id,value
Firmicutes.Phascolarctobacterium.Phascolarctobacterium_sp_CAG_266,0.0
Firmicutes.Phascolarctobacterium.Phascolarctobacterium_succinatutens,0.0
Firmicutes.Centipeda.Centipeda_periodontii,0.0
Firmicutes.Megamonas.Megamonas_funiformis,0.0
Firmicutes.Megamonas.Megamonas_funiformis_CAG_377,0.0
Firmicutes.Megamonas.Megamonas_hypermegale,0.0
Firmicutes.Mitsuokella.Mitsuokella_jalaludinii,0.0
Firmicutes.Mitsuokella.Mitsuokella_multacida,0.0
Firmicutes.Mitsuokella.Mitsuokella_sp_oral_taxon_131,0.0
Firmicutes.Selenomonas.Selenomonas_artemidis,0.0
Firmicutes.Selenomonas.Selenomonas_flueggei,0.0
Firmicutes.Selenomonas.Selenomonas_infelix,0.0
Firmicutes.Selenomonas.Selenomonas_noxia,0.0
Firmicutes.Selenomonas.Selenomonas_sp_FOBRC6,0.0
Firmicutes.Selenomonas.Selenomonas_sp_oral_taxon_126,0.0
Firmicutes.Selenomonas.Selenomonas_sp_oral_taxon_138,0.0
Firmicutes.Selenomonas.Selenomonas_sp_oral_taxon_892,0.0
Firmicutes.Selenomonas.Selenomonas_sp_oral_taxon_920,0.0
Firmicutes.Selenomonas.Selenomonas_sputigena,0.0
Firmicutes.Allisonella.Allisonella_histaminiformans,0.0
Firmicutes.Anaeroglobus.Anaeroglobus_geminatus,0.0
Firmicutes.Dialister.Dialister_invisus,0.0
Firmicutes.Dialister.Dialister_micraerophilus,0.0
Firmicutes.Dialister.Dialister_pneumosintes,0.0
Firmicutes.Dialister.Dialister_sp_CAG_357,0.0
Firmicutes.Dialister.Dialister_succinatiphilus,8652.0
Firmicutes.Megasphaera.Megasphaera_elsdenii,0.0
Firmicutes.Megasphaera.Megasphaera_micronuciformis,0.0
Firmicutes.Megasphaera.Megasphaera_sp_DISK_18,0.0
Firmicutes.Veillonella.Veillonella_atypica,0.0
Firmicutes.Veillonella.Veillonella_denticariosi,0.0
Firmicutes.Veillonella.Veillonella_dispar,0.0
Firmicutes.Veillonella.Veillonella_infantium,0.0
Firmicutes.Veillonella.Veillonella_parvula,0.0
Firmicutes.Veillonella.Veillonella_rodentium,0.0
Firmicutes.Veillonella.Veillonella_rogosae,0.0
Firmicutes.Veillonella.Veillonella_sp_T11011_6,0.0
Firmicutes.Veillonella.Veillonella_tobetsuensis,0.0
Firmicutes.Parvimonas.Parvimonas_micra,0.0
Firmicutes.Tissierellia_unclassified.Bacteroides_coagulans,0.0
Fusobacteria.Fusobacterium.Fusobacterium_hwasookii,0.0
Fusobacteria.Fusobacterium.Fusobacterium_naviforme,0.0
Fusobacteria.Fusobacterium.Fusobacterium_nucleatum,0.0
Fusobacteria.Fusobacterium.Fusobacterium_periodonticum,0.0
Fusobacteria.Fusobacterium.Fusobacterium_sp_oral_taxon_370,0.0
Fusobacteria.Leptotrichia.Leptotrichia_buccalis,0.0
Fusobacteria.Leptotrichia.Leptotrichia_hofstadii,0.0
Fusobacteria.Leptotrichia.Leptotrichia_sp_oral_taxon_212,0.0
Fusobacteria.Leptotrichia.Leptotrichia_sp_oral_taxon_215,0.0
Fusobacteria.Leptotrichia.Leptotrichia_sp_oral_taxon_225,0.0
Fusobacteria.Leptotrichia.Leptotrichia_sp_oral_taxon_498,0.0
Fusobacteria.Leptotrichia.Leptotrichia_sp_oral_taxon_879,0.0
Fusobacteria.Leptotrichia.Leptotrichia_wadei,0.0
Lentisphaerae.Victivallis.Victivallis_vadensis,0.0
Proteobacteria.Paracoccus.Paracoccus_mutanolyticus,0.0
Proteobacteria.Paracoccus.Paracoccus_yeei,0.0
Proteobacteria.Alcaligenes.Alcaligenes_faecalis,0.0
Proteobacteria.Lautropia.Lautropia_mirabilis,0.0
Proteobacteria.Comamonas.Comamonas_kerstersii,0.0
Proteobacteria.Ottowia.Ottowia_sp_oral_taxon_894,0.0
Proteobacteria.Oxalobacter.Oxalobacter_formigenes,0.0
Proteobacteria.Parasutterella.Parasutterella_excrementihominis,0.0
Proteobacteria.Sutterella.Sutterella_parvirubra,0.0
Proteobacteria.Turicimonas.Turicimonas_muris,0.0
Proteobacteria.Eikenella.Eikenella_corrodens,0.0
Proteobacteria.Eikenella.Eikenella_sp_NML130454,0.0
Proteobacteria.Kingella.Kingella_denitrificans,0.0
Proteobacteria.Kingella.Kingella_kingae,0.0
Proteobacteria.Kingella.Kingella_oralis,0.0
Proteobacteria.Morococcus.Morococcus_cerebrosus,0.0
Proteobacteria.Neisseria.Neisseria_bacilliformis,0.0
Proteobacteria.Neisseria.Neisseria_cinerea,0.0
Proteobacteria.Neisseria.Neisseria_elongata,0.0
Proteobacteria.Neisseria.Neisseria_flavescens,1423.0
Proteobacteria.Neisseria.Neisseria_gonorrhoeae,0.0
Proteobacteria.Neisseria.Neisseria_macacae,0.0
Proteobacteria.Neisseria.Neisseria_mucosa,0.0
Proteobacteria.Neisseria.Neisseria_perflava,0.0
Proteobacteria.Neisseria.Neisseria_sicca,0.0
Proteobacteria.Neisseria.Neisseria_sp_HMSC064E01,0.0
Proteobacteria.Neisseria.Neisseria_sp_oral_taxon_014,0.0
Proteobacteria.Neisseria.Neisseria_subflava,0.0
Proteobacteria.Simonsiella.Simonsiella_muelleri,0.0
Proteobacteria.Desulfobulbus.Desulfobulbus_oralis,0.0
Proteobacteria.Desulfomicrobium.Desulfomicrobium_orale,0.0
Proteobacteria.Bilophila.Bilophila_wadsworthia,1472.0
Proteobacteria.Desulfovibrionaceae_unclassified.Desulfovibrionaceae_bacterium,2255.0
Proteobacteria.Desulfovibrio.Desulfovibrio_piger,0.0
Proteobacteria.Campylobacter.Campylobacter_concisus,0.0
Proteobacteria.Campylobacter.Campylobacter_gracilis,0.0
Proteobacteria.Campylobacter.Campylobacter_hominis,0.0
Proteobacteria.Campylobacter.Campylobacter_rectus,0.0
Proteobacteria.Campylobacter.Campylobacter_showae,0.0
Proteobacteria.Aeromonas.Aeromonas_media,0.0
Proteobacteria.Cardiobacterium.Cardiobacterium_hominis,0.0
Proteobacteria.Cardiobacterium.Cardiobacterium_valvarum,0.0
Proteobacteria.Enterobacter.Enterobacter_cloacae_complex,0.0
Proteobacteria.Escherichia.Escherichia_coli,7387.000000000001
Proteobacteria.Klebsiella.Klebsiella_pneumoniae,0.0
Proteobacteria.Klebsiella.Klebsiella_quasipneumoniae,0.0
Proteobacteria.Klebsiella.Klebsiella_variicola,0.0
Proteobacteria.Serratia.Serratia_liquefaciens,0.0
Proteobacteria.Aggregatibacter.Aggregatibacter_actinomycetemcomitans,0.0
Proteobacteria.Aggregatibacter.Aggregatibacter_aphrophilus,0.0
Proteobacteria.Aggregatibacter.Aggregatibacter_segnis,0.0
Proteobacteria.Aggregatibacter.Aggregatibacter_sp_oral_taxon_458,0.0
Proteobacteria.Haemophilus.Haemophilus_haemolyticus,0.0
Proteobacteria.Haemophilus.Haemophilus_influenzae,0.0
Proteobacteria.Haemophilus.Haemophilus_parahaemolyticus,0.0
Proteobacteria.Haemophilus.Haemophilus_parainfluenzae,86.99999999999999
Proteobacteria.Haemophilus.Haemophilus_paraphrohaemolyticus,0.0
Proteobacteria.Haemophilus.Haemophilus_pittmaniae,0.0
Proteobacteria.Haemophilus.Haemophilus_quentini,0.0
Proteobacteria.Haemophilus.Haemophilus_sp_C1,0.0
Proteobacteria.Haemophilus.Haemophilus_sp_HMSC71H05,44.0
Proteobacteria.Haemophilus.Haemophilus_sputorum,0.0
Proteobacteria.Acinetobacter.Acinetobacter_johnsonii,0.0
Proteobacteria.Acinetobacter.Acinetobacter_lwoffii,0.0
Proteobacteria.Moraxella.Moraxella_osloensis,0.0
Proteobacteria.Pseudomonas.Pseudomonas_fluorescens_group,0.0
Proteobacteria.Pseudomonas.Pseudomonas_fragi,0.0
Proteobacteria.Pseudomonas.Pseudomonas_soli,0.0
Proteobacteria.Proteobacteria_unclassified.Proteobacteria_bacterium_CAG_139,0.0
Spirochaetes.Treponema.Treponema_denticola,0.0
Spirochaetes.Treponema.Treponema_lecithinolyticum,0.0
Spirochaetes.Treponema.Treponema_maltophilum,0.0
Spirochaetes.Treponema.Treponema_medium,0.0
Spirochaetes.Treponema.Treponema_socranskii,0.0
Spirochaetes.Treponema.Treponema_sp_OMZ_838,0.0
Spirochaetes.Treponema.Treponema_vincentii,0.0
Synergistetes.Fretibacterium.Fretibacterium_fastidiosum,0.0
Synergistetes.Pyramidobacter.Pyramidobacter_piscolens,0.0
Verrucomicrobia.Akkermansia.Akkermansia_muciniphila,0.0
Ascomycota.Saccharomyces.Saccharomyces_cerevisiae,0.0
Basidiomycota.Malassezia.Malassezia_restricta,0.0
Eukaryota_unclassified.Blastocystis.Blastocystis_sp_subtype_1,0.0
